...adults are just obsolete children, and the hell with them.   -Theodor Seuss Geisel
Whatever is begun in anger ends in shame.   -Benjamin Franklin
When I am working on a problem I never think about beauty. I only think about how to solve the problem. But when I have finished, if the solution is not beautiful, I know it is wrong.    - Buckminster Fuller 
When I come up against a director who has a concept that I don`t agree with, or maybe I just haven`t thought of it or whatever, I`d be more prone to go with them than my own because I want to be out of control as an actor, I want them to have the control, otherwise it`s going to become predictably my work, and that`s not fun.   -Jack Nicholson
When I do good, I feel good; when I do bad, I feel bad. That’s my religion.   -Abraham Lincoln
When I was younger I could remember anything, whether it happened or not.   -Mark Twain
When a thing has been said and well, have no scruple. Take it and copy it.   -Anatole France
When an American says that he loves his country, he means not only that he loves the New England hills, the prairies glistening in the sun, the wide and rising plains, the great mountains, and the sea.  He means that he loves an inner air, an inner light in which freedom lives and in which a man can draw the breath of self-respect.   -Adlai Stevenson
When angry, count ten before you speak; if very angry, a hundred.   -Thomas Jefferson
When bad men combine, the good must associate; else they will fall one by one, an unpitied sacrifice in a contemptible struggle.   -Edmund Burke
When good men die their goodness does not perish, but lives though they are gone. As for the bad, all that was theirs dies and is buried with them.   -Euripides 
When people stop believing in God, they don`t believe in nothing -- they believe in anything.   -GK Chesterton
When the president does it that means that it is not illegal.   -Richard Nixon
When we are debating an issue, loyalty means giving me your honest opinion, whether you think I`ll like it or not. Disagreement, at this stage, stimulates me. But once a decision has been made, the debate ends. From that point on, loyalty means executing the decision as if it were your own.   -Colin Powell
When we ask for advice, we are usually looking for an accomplice.   -Saul Bellow
When we know what God is, we shall be gods ourselves.   -George Bernard Shaw
When we played softball, I`d steal second base, feel guilty and go back.   -Woody Allen
When you become senile, you won`t know it.   -Bill Cosby
When you break the big laws, you do not get freedom; you do not even get anarchy. You get the small laws.   -GK Chesterton
When you cease to make a contribution; you begin to die.   -Eleanor Roosevelt
When you come to a fork in the road, take it.   -Yogi Berra
When you do the common things in life in an uncommon way, you will command the attention of the world.    - George Washington Carver 
When you gaze long into the abyss, the abyss also gazes into you.    - Friedrich Nietzsche 
When you get to the end of your rope, tie a knot and hang on.   -Franklin D. Roosevelt
When you have to kill a man, it costs nothing to be polite.    - Sir Winston Churchill 
When you`re comfortable with someone you love, the silence is the best.   -Britney Spears
When you`re through changing, you`re through.   -Bruce Barton
Whenever I climb I am followed by a dog called 'Ego'.    - Friedrich Nietzsche 
Whenever a man`s friends begin to compliment him about looking young, he may be sure that they think he is growing old.   -Victor Hugo
Whenever you find a man who says he doesn`t believe in a real Right and Wrong, you will find the same man going back on this a moment later.   -C.S. Lewis
Where are we going, and why am I in this handbasket?    - Bumper Sticker
Whether you think that you can, or that you can't, you are usually right.    - Henry Ford 
Which painting in the National Gallery would I save if there was a fire? The one nearest the door of course.   -George Bernard Shaw
While I do not suggest that humanity will ever be able to dispense with its martyrs, I cannot avoid the suspicion that with a little more thought and a little less belief their number may be substantially reduced.   -J.B.S. Haldane
While we are postponing, life speeds by.    - Seneca 
Who can endure a doctrine which would allow only dentists to say whether our teeth were aching, only cobblers to say whether our shoes hurt us, and only governments to tell us whether we were being well governed?   -C.S. Lewis
Whoso loves believes the impossible.   -Elizabeth Barrett Browning
Why are people`s ``deepest desires`` always so shallow?   -Author Unknown
Why buy good luggage? You only use it when you travel.   -Yogi Berra
Why is it that you physicists always require so much expensive equipment? Now the Department of Mathematics requires nothing but money for paper, pencils, and erasers...and the Department of Philosophy is better still. It doesn`t even ask for erasers.   -Isaac Asimov
Why, you can take the most gallant sailor, the most intrepid airman or the most audacious soldier, put them at a table together - what do you get? The sum of their fears.   -Winston Churchill
Wickedness is a myth invented by good people to account for the curious attraction of others.   -Oscar Wilde
Winning is a habit. Unfortunately, so is losing.   -Vince Lombardi
Wisdom stands at the turn in the road and calls upon us publicly, but we consider it false and despise its adherents.   -Kahlil Gibran
Wise men are instructed by reason; men of less understanding, by experience; the most ignorant, by necessity; the beasts, by nature.   -Marcus Tullius Cicero
Wise men make proverbs, but fools repeat them.    - Samuel Palmer 
Wit is educated insolence.    - Aristotle 
Without question, the greatest invention in the history of mankind is beer. Oh, I grant you that the wheel was also a fine invention, but the wheel does not go nearly as well with pizza.   -Dave Barry
Without the aid of trained emotions the intellect is powerless against the animal organism.   -C.S. Lewis
Women might be able to fake orgasms. But men can fake a whole relationship.    - Sharon Stone
Words may show a man`s wit but actions his meaning.   -Benjamin Franklin
You are apprehensive of monarchy; I, of aristocracy. I would therefore have given more power to the President and less to the Senate.   -John Adams
You better cut the pizza in four pieces because I`m not hungry enough to eat six.   -Yogi Berra
You can have everything in life that you want if you just give enough other people what they want.   -Zig Ziglar
You can never plan the future by the past.   -Edmund Burke
You can only find truth with logic if you have already found truth without it.    - Gilbert Keith Chesterton 
You do ill if you praise, but worse if you censure, what you do not understand.   -Leonardo da Vinci
You do not lead by hitting people over the head — that`s assault, not leadership.   -Dwight Eisenhower
You don`t need to be `straight` to fight and die for your country. You just need to shoot straight.   -Barry Goldwater
You don`t take a photograph, you make it.   -Ansel Adams
You give 100 percent in the first half of the game, and if that isn`t enough in the second half you give what`s left.   -Yogi Berra
You have to accept whatever comes and the only important thing is that you meet it with the best you have to give.   -Eleanor Roosevelt
You may have genius. The contrary is, of course, probable.   -Oliver Wendell Holmes
You must do the thing you think you cannot do.   -Eleanor Roosevelt
You should do your own car repairs. It`s an easy way to save money and possibly maim yourself for life.   -Dave Barry
You won`t get anything unless you have the vision to imagine it.   -John Lennon
Youth is easily deceived because it is quick to hope.   -Aristotle 
`Tis a common observation here that our cause is the cause of all mankind, and that we are fighting for their liberty in defending our own.   -Benjamin Franklin
``I want to thank Gus Van Sant for selling out so that I could use his editor Curtis Clayton, who did a great job.   -Vincent Gallo
“Take a chance! All life is a chance. The man who goes farthest is generally the one who is willing to do and dare.   -Dale Carnegie
